
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  74%|███████▍  | 9133/12284 [01:15<00:25, 123.52it/s]A1L168 x P11142 - 'ModelInteraction' object has no attribute 'xx'P05091 x Q8NGZ5 - 'ModelInteraction' object has no attribute 'xx'Q9Y2C2 x C9JVW0 - 'ModelInteraction' object has no attribute 'xx'Q32ZL2 x P07197 - 'ModelInteraction' object has no attribute 'xx'Q9NST1 x P51948 - 'ModelInteraction' object has no attribute 'xx'P17787 x Q6ZRX8 - 'ModelInteraction' object has no attribute 'xx'Q92764 x Q5SSJ5 - 'ModelInteraction' object has no attribute 'xx'Q9Y3B6 x Q96QF7 - 'ModelInteraction' object has no attribute 'xx'P84098 x O43745 - 'ModelInteraction' object has no attribute 'xx'Q96F05 x Q8NDY4 - 'ModelInteraction' object has no attribute 'xx'A1A4V9 x I6L899 - 'ModelInteraction' object has no attribute 'xx'O15244 x Q99719 - 'ModelInteraction' object has no attribute 'xx'Q15080 x P0DMU7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▍  | 9146/12284 [01:15<00:25, 123.34it/s]P12034 x Q8N6M5 - 'ModelInteraction' object has no attribute 'xx'P0C7X4 x Q96GQ7 - 'ModelInteraction' object has no attribute 'xx'P05556 x Q712K3 - 'ModelInteraction' object has no attribute 'xx'Q8N3Y1 x Q15120 - 'ModelInteraction' object has no attribute 'xx'Q9HCE7 x Q9UJJ9 - 'ModelInteraction' object has no attribute 'xx'O95834 x P25874 - 'ModelInteraction' object has no attribute 'xx'Q96E22 x Q8IZW8 - 'ModelInteraction' object has no attribute 'xx'Q4G0S4 x Q99748 - 'ModelInteraction' object has no attribute 'xx'Q96MG2 x P04053 - 'ModelInteraction' object has no attribute 'xx'Q06055 x Q9H5X1 - 'ModelInteraction' object has no attribute 'xx'Q9UBP9 x Q8WV22 - 'ModelInteraction' object has no attribute 'xx'O00287 x Q9BXD5 - 'ModelInteraction' object has no attribute 'xx'Q5D0E6 x Q9Y448 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▍  | 9159/12284 [01:15<00:25, 122.14it/s]Q9H2A2 x Q8IUQ0 - 'ModelInteraction' object has no attribute 'xx'P80217 x A6NGA9 - 'ModelInteraction' object has no attribute 'xx'P08034 x O95863 - 'ModelInteraction' object has no attribute 'xx'Q6ZNH5 x P20226 - 'ModelInteraction' object has no attribute 'xx'Q8NI37 x Q9HBH9 - 'ModelInteraction' object has no attribute 'xx'Q96MF2 x Q8N196 - 'ModelInteraction' object has no attribute 'xx'A6NFE2 x Q9BYG0 - 'ModelInteraction' object has no attribute 'xx'P59551 x Q9NPJ4 - 'ModelInteraction' object has no attribute 'xx'Q6P9G0 x Q96CD0 - 'ModelInteraction' object has no attribute 'xx'Q8WYK0 x P30874 - 'ModelInteraction' object has no attribute 'xx'Q04760 x Q5NDL2 - 'ModelInteraction' object has no attribute 'xx'Q9NR56 x Q8NHC8 - 'ModelInteraction' object has no attribute 'xx'Q5JX71 x Q99819 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▍  | 9172/12284 [01:15<00:25, 124.25it/s]P51689 x P47888 - 'ModelInteraction' object has no attribute 'xx'E7ETH6 x Q14197 - 'ModelInteraction' object has no attribute 'xx'O00189 x O14733 - 'ModelInteraction' object has no attribute 'xx'Q8NBT2 x O95837 - 'ModelInteraction' object has no attribute 'xx'O75526 x P17509 - 'ModelInteraction' object has no attribute 'xx'O95389 x O15218 - 'ModelInteraction' object has no attribute 'xx'Q9UNT1 x Q7Z7L9 - 'ModelInteraction' object has no attribute 'xx'Q15818 x Q9BPW5 - 'ModelInteraction' object has no attribute 'xx'O00241 x Q6NSI8 - 'ModelInteraction' object has no attribute 'xx'Q9BQY6 x Q9BPW8 - 'ModelInteraction' object has no attribute 'xx'Q96MA6 x P61019 - 'ModelInteraction' object has no attribute 'xx'Q9UBR5 x Q9BV35 - 'ModelInteraction' object has no attribute 'xx'Q8IUC6 x Q6UWN8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▍  | 9185/12284 [01:15<00:24, 125.02it/s]Q53H64 x Q16576 - 'ModelInteraction' object has no attribute 'xx'Q7Z794 x Q8N112 - 'ModelInteraction' object has no attribute 'xx'O95813 x P98171 - 'ModelInteraction' object has no attribute 'xx'Q96BP2 x O60683 - 'ModelInteraction' object has no attribute 'xx'Q9BXF6 x P21554 - 'ModelInteraction' object has no attribute 'xx'Q86TY3 x Q8NAJ2 - 'ModelInteraction' object has no attribute 'xx'Q05195 x Q9NP90 - 'ModelInteraction' object has no attribute 'xx'Q8NBD8 x Q9UKJ1 - 'ModelInteraction' object has no attribute 'xx'Q5D1E8 x Q96ET8 - 'ModelInteraction' object has no attribute 'xx'Q9UIL1 x Q0VGE8 - 'ModelInteraction' object has no attribute 'xx'Q9BWW9 x Q8NGV0 - 'ModelInteraction' object has no attribute 'xx'Q2M3V2 x Q9P2U8 - 'ModelInteraction' object has no attribute 'xx'Q6ICL3 x Q8WXI8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▍  | 9198/12284 [01:16<00:24, 123.74it/s]O94763 x Q9NVS9 - 'ModelInteraction' object has no attribute 'xx'P51580 x Q6P9A2 - 'ModelInteraction' object has no attribute 'xx'Q67FW5 x P54107 - 'ModelInteraction' object has no attribute 'xx'Q5VTM2 x Q9H5J8 - 'ModelInteraction' object has no attribute 'xx'Q9UJQ1 x Q6NY19 - 'ModelInteraction' object has no attribute 'xx'Q9UKI2 x P23025 - 'ModelInteraction' object has no attribute 'xx'Q96H22 x O75317 - 'ModelInteraction' object has no attribute 'xx'Q8N635 x Q86X95 - 'ModelInteraction' object has no attribute 'xx'P08684 x A2A3L6 - 'ModelInteraction' object has no attribute 'xx'O43761 x Q6X784 - 'ModelInteraction' object has no attribute 'xx'O60909 x P06576 - 'ModelInteraction' object has no attribute 'xx'P08294 x A6NKX4 - 'ModelInteraction' object has no attribute 'xx'Q2NKX9 x P17252 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▍  | 9211/12284 [01:16<00:24, 123.69it/s]Q96CD0 x Q6P9G0 - 'ModelInteraction' object has no attribute 'xx'O00305 x Q6UXV3 - 'ModelInteraction' object has no attribute 'xx'O75489 x Q9HC35 - 'ModelInteraction' object has no attribute 'xx'D6RA61 x O00305 - 'ModelInteraction' object has no attribute 'xx'Q71UI9 x Q8WV92 - 'ModelInteraction' object has no attribute 'xx'Q8WZ26 x Q7Z5A4 - 'ModelInteraction' object has no attribute 'xx'Q9NQ03 x O95867 - 'ModelInteraction' object has no attribute 'xx'P55056 x Q6ZMT1 - 'ModelInteraction' object has no attribute 'xx'Q7L4I2 x Q96JB5 - 'ModelInteraction' object has no attribute 'xx'O75618 x P45973 - 'ModelInteraction' object has no attribute 'xx'Q99748 x Q4G0S4 - 'ModelInteraction' object has no attribute 'xx'Q99748 x P22607 - 'ModelInteraction' object has no attribute 'xx'Q9BW11 x Q9H0J9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▌  | 9224/12284 [01:16<00:24, 124.73it/s]Q8NHQ9 x P47902 - 'ModelInteraction' object has no attribute 'xx'Q8NDY3 x O75792 - 'ModelInteraction' object has no attribute 'xx'P18510 x Q9Y2C4 - 'ModelInteraction' object has no attribute 'xx'P14174 x Q86W56 - 'ModelInteraction' object has no attribute 'xx'O15169 x Q6PK04 - 'ModelInteraction' object has no attribute 'xx'P98173 x P49736 - 'ModelInteraction' object has no attribute 'xx'Q92851 x O43623 - 'ModelInteraction' object has no attribute 'xx'P31391 x Q9NX04 - 'ModelInteraction' object has no attribute 'xx'Q9BQI7 x Q86XJ0 - 'ModelInteraction' object has no attribute 'xx'Q96LT7 x Q9H9Q4 - 'ModelInteraction' object has no attribute 'xx'P0DMQ9 x Q495D7 - 'ModelInteraction' object has no attribute 'xx'O14990 x Q8IWZ5 - 'ModelInteraction' object has no attribute 'xx'Q96MC4 x Q9H239 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▌  | 9237/12284 [01:16<00:24, 123.44it/s]Q86U37 x Q03252 - 'ModelInteraction' object has no attribute 'xx'Q9HC58 x Q9NWX6 - 'ModelInteraction' object has no attribute 'xx'O60675 x Q9Y536 - 'ModelInteraction' object has no attribute 'xx'Q9UKI2 x Q15466 - 'ModelInteraction' object has no attribute 'xx'Q92870 x O76076 - 'ModelInteraction' object has no attribute 'xx'Q96SY0 x P49279 - 'ModelInteraction' object has no attribute 'xx'Q96K31 x P62910 - 'ModelInteraction' object has no attribute 'xx'P0CW20 x Q9H609 - 'ModelInteraction' object has no attribute 'xx'P47901 x A0PJE2 - 'ModelInteraction' object has no attribute 'xx'Q13043 x P47929 - 'ModelInteraction' object has no attribute 'xx'P57796 x Q9BPU6 - 'ModelInteraction' object has no attribute 'xx'Q8TAC1 x Q96ER3 - 'ModelInteraction' object has no attribute 'xx'A8K855 x Q9Y2G5 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▌  | 9250/12284 [01:16<00:24, 123.68it/s]P0DMU7 x B7Z6K7 - 'ModelInteraction' object has no attribute 'xx'Q9Y3B7 x Q5TGS1 - 'ModelInteraction' object has no attribute 'xx'P60014 x Q5R3K3 - 'ModelInteraction' object has no attribute 'xx'A0A0J9YX35 x P52209 - 'ModelInteraction' object has no attribute 'xx'Q96E93 x P63119 - 'ModelInteraction' object has no attribute 'xx'Q8N2G8 x Q9H633 - 'ModelInteraction' object has no attribute 'xx'Q49MI3 x A6NCJ1 - 'ModelInteraction' object has no attribute 'xx'Q8IYJ0 x Q6UWM7 - 'ModelInteraction' object has no attribute 'xx'Q9NWX6 x Q9HC58 - 'ModelInteraction' object has no attribute 'xx'Q9UJJ9 x Q8NGP2 - 'ModelInteraction' object has no attribute 'xx'P17535 x Q96I15 - 'ModelInteraction' object has no attribute 'xx'Q8N4F0 x P01040 - 'ModelInteraction' object has no attribute 'xx'Q96KN9 x Q9H6X4 - 'ModelInteraction' object has no attribute 'xx'Q8WUZ0 x Q9NYW8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  75%|███████▌  | 9264/12284 [01:16<00:24, 125.32it/s]A6NI15 x A0A087WSY4 - 'ModelInteraction' object has no attribute 'xx'Q5NDL2 x Q9HD40 - 'ModelInteraction' object has no attribute 'xx'O14830 x Q96NC0 - 'ModelInteraction' object has no attribute 'xx'Q9UHC7 x Q13316 - 'ModelInteraction' object has no attribute 'xx'Q8IZE3 x P11908 - 'ModelInteraction' object has no attribute 'xx'P53680 x O15354 - 'ModelInteraction' object has no attribute 'xx'Q9UPT5 x Q14CB8 - 'ModelInteraction' object has no attribute 'xx'P0DPB6 x Q9NPA0 - 'ModelInteraction' object has no attribute 'xx'P17275 x Q8N883 - 'ModelInteraction' object has no attribute 'xx'P06881 x P08217 - 'ModelInteraction' object has no attribute 'xx'P87889 x O95154 - 'ModelInteraction' object has no attribute 'xx'P30679 x O75635 - 'ModelInteraction' object has no attribute 'xx'Q96MM6 x Q8TF27 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9277/12284 [01:16<00:24, 124.37it/s]P15173 x Q8WZ82 - 'ModelInteraction' object has no attribute 'xx'Q92890 x Q8N5M4 - 'ModelInteraction' object has no attribute 'xx'Q15121 x Q8N448 - 'ModelInteraction' object has no attribute 'xx'Q92963 x O00501 - 'ModelInteraction' object has no attribute 'xx'Q86VY4 x Q96M93 - 'ModelInteraction' object has no attribute 'xx'E9PGG2 x Q96DF8 - 'ModelInteraction' object has no attribute 'xx'Q6ZTZ1 x Q86Y56 - 'ModelInteraction' object has no attribute 'xx'Q9NR20 x P36955 - 'ModelInteraction' object has no attribute 'xx'Q7Z3Y7 x A8K855 - 'ModelInteraction' object has no attribute 'xx'Q969U6 x P60484 - 'ModelInteraction' object has no attribute 'xx'Q9HAZ1 x Q5JVS0 - 'ModelInteraction' object has no attribute 'xx'P0DN77 x Q96FV3 - 'ModelInteraction' object has no attribute 'xx'Q05519 x Q9NZ81 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9290/12284 [01:16<00:24, 122.08it/s]Q99608 x Q08043 - 'ModelInteraction' object has no attribute 'xx'P0DMU7 x Q15007 - 'ModelInteraction' object has no attribute 'xx'Q9NWU5 x Q9BZJ6 - 'ModelInteraction' object has no attribute 'xx'Q03060 x P00740 - 'ModelInteraction' object has no attribute 'xx'P0CH98 x P31391 - 'ModelInteraction' object has no attribute 'xx'P49910 x Q9UGF5 - 'ModelInteraction' object has no attribute 'xx'Q9UKI9 x Q5T4H9 - 'ModelInteraction' object has no attribute 'xx'P30301 x Q12829 - 'ModelInteraction' object has no attribute 'xx'Q92959 x Q15785 - 'ModelInteraction' object has no attribute 'xx'Q5T4B2 x O43557 - 'ModelInteraction' object has no attribute 'xx'Q14232 x P17275 - 'ModelInteraction' object has no attribute 'xx'Q93077 x Q9NWX6 - 'ModelInteraction' object has no attribute 'xx'P13073 x Q96LI5 - 'ModelInteraction' object has no attribute 'xx'P56749 x Q13363 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9304/12284 [01:16<00:23, 124.96it/s]Q9BZM2 x Q8TF20 - 'ModelInteraction' object has no attribute 'xx'Q5HYI8 x Q13608 - 'ModelInteraction' object has no attribute 'xx'Q6ZMV7 x Q7L8J4 - 'ModelInteraction' object has no attribute 'xx'P55036 x Q9NZ42 - 'ModelInteraction' object has no attribute 'xx'Q8N3R3 x O60269 - 'ModelInteraction' object has no attribute 'xx'Q6UWP7 x Q9Y5T4 - 'ModelInteraction' object has no attribute 'xx'O95817 x Q8NH73 - 'ModelInteraction' object has no attribute 'xx'Q99727 x Q9Y2D4 - 'ModelInteraction' object has no attribute 'xx'O76074 x Q8NGL1 - 'ModelInteraction' object has no attribute 'xx'P17022 x O15428 - 'ModelInteraction' object has no attribute 'xx'P17275 x Q14232 - 'ModelInteraction' object has no attribute 'xx'Q9P246 x P68366 - 'ModelInteraction' object has no attribute 'xx'Q9NYP9 x P21579 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9317/12284 [01:17<00:24, 122.75it/s]P60468 x Q05195 - 'ModelInteraction' object has no attribute 'xx'Q9NYD6 x Q9Y4K4 - 'ModelInteraction' object has no attribute 'xx'Q8N1C3 x Q9BZE9 - 'ModelInteraction' object has no attribute 'xx'O15379 x Q7Z4L0 - 'ModelInteraction' object has no attribute 'xx'Q5W5W9 x Q9NV06 - 'ModelInteraction' object has no attribute 'xx'Q9UPV7 x Q5JT25 - 'ModelInteraction' object has no attribute 'xx'Q5VY09 x Q9H0I9 - 'ModelInteraction' object has no attribute 'xx'Q495Z4 x Q13526 - 'ModelInteraction' object has no attribute 'xx'P08727 x Q96KP4 - 'ModelInteraction' object has no attribute 'xx'P49810 x Q86V35 - 'ModelInteraction' object has no attribute 'xx'Q96B49 x Q14644 - 'ModelInteraction' object has no attribute 'xx'Q8N488 x P98171 - 'ModelInteraction' object has no attribute 'xx'Q9Y5H3 x Q5W186 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9330/12284 [01:17<00:23, 123.26it/s]Q9Y2P8 x Q9UKJ1 - 'ModelInteraction' object has no attribute 'xx'Q5T5M9 x Q16587 - 'ModelInteraction' object has no attribute 'xx'P46952 x O95169 - 'ModelInteraction' object has no attribute 'xx'Q9UHL4 x Q9H633 - 'ModelInteraction' object has no attribute 'xx'P14061 x A7MD48 - 'ModelInteraction' object has no attribute 'xx'Q9H0W7 x Q9Y663 - 'ModelInteraction' object has no attribute 'xx'Q9BPW5 x Q15818 - 'ModelInteraction' object has no attribute 'xx'Q05513 x Q96LQ0 - 'ModelInteraction' object has no attribute 'xx'P67812 x Q14210 - 'ModelInteraction' object has no attribute 'xx'Q9BWH2 x Q9UKG1 - 'ModelInteraction' object has no attribute 'xx'Q9H479 x Q6ZNC4 - 'ModelInteraction' object has no attribute 'xx'Q8IYB0 x Q9BXN2 - 'ModelInteraction' object has no attribute 'xx'Q6NWY9 x P00918 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9343/12284 [01:17<00:23, 124.08it/s]Q8N9H9 x O43763 - 'ModelInteraction' object has no attribute 'xx'Q9NPA0 x P0DPB6 - 'ModelInteraction' object has no attribute 'xx'P41143 x Q6ZSB3 - 'ModelInteraction' object has no attribute 'xx'Q96CD2 x O95476 - 'ModelInteraction' object has no attribute 'xx'Q6AZZ1 x Q02338 - 'ModelInteraction' object has no attribute 'xx'Q96SU4 x P52566 - 'ModelInteraction' object has no attribute 'xx'Q6NSZ9 x Q49SQ1 - 'ModelInteraction' object has no attribute 'xx'Q9UK45 x Q15782 - 'ModelInteraction' object has no attribute 'xx'Q9Y5Z0 x Q9Y235 - 'ModelInteraction' object has no attribute 'xx'P01703 x P14923 - 'ModelInteraction' object has no attribute 'xx'Q9NZU0 x Q9P003 - 'ModelInteraction' object has no attribute 'xx'Q9Y5X2 x O95201 - 'ModelInteraction' object has no attribute 'xx'Q08257 x Q12952 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▌  | 9356/12284 [01:17<00:23, 124.52it/s]Q9UK11 x Q9BXN2 - 'ModelInteraction' object has no attribute 'xx'P47710 x Q9Y2G5 - 'ModelInteraction' object has no attribute 'xx'P34995 x Q92851 - 'ModelInteraction' object has no attribute 'xx'O75954 x Q9UKR3 - 'ModelInteraction' object has no attribute 'xx'Q9ULI2 x Q96GJ1 - 'ModelInteraction' object has no attribute 'xx'Q49MI3 x P17544 - 'ModelInteraction' object has no attribute 'xx'P19544 x P48050 - 'ModelInteraction' object has no attribute 'xx'O43763 x P59052 - 'ModelInteraction' object has no attribute 'xx'A8MWL6 x Q99489 - 'ModelInteraction' object has no attribute 'xx'Q9UNN5 x Q8N1A0 - 'ModelInteraction' object has no attribute 'xx'Q9C0B5 x O00570 - 'ModelInteraction' object has no attribute 'xx'Q96IZ0 x Q5HY92 - 'ModelInteraction' object has no attribute 'xx'Q9UKY0 x P0C7V7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▋  | 9369/12284 [01:17<00:23, 124.39it/s]Q9NU19 x Q9UNQ2 - 'ModelInteraction' object has no attribute 'xx'Q6UX40 x Q96KN3 - 'ModelInteraction' object has no attribute 'xx'Q9NXR1 x Q8NGV7 - 'ModelInteraction' object has no attribute 'xx'Q53EV4 x Q9H015 - 'ModelInteraction' object has no attribute 'xx'Q7Z444 x Q06265 - 'ModelInteraction' object has no attribute 'xx'P56696 x Q8TDN1 - 'ModelInteraction' object has no attribute 'xx'Q8N6Q8 x A7E2F4 - 'ModelInteraction' object has no attribute 'xx'Q9UBL6 x Q96MC5 - 'ModelInteraction' object has no attribute 'xx'Q96DY7 x Q9HAF1 - 'ModelInteraction' object has no attribute 'xx'Q9UJJ9 x A6NL46 - 'ModelInteraction' object has no attribute 'xx'Q8N720 x Q9NRN9 - 'ModelInteraction' object has no attribute 'xx'P55273 x P18627 - 'ModelInteraction' object has no attribute 'xx'Q8IWT0 x E5RQL4 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▋  | 9382/12284 [01:17<00:23, 123.53it/s]O94811 x Q9Y6M9 - 'ModelInteraction' object has no attribute 'xx'Q9P2X0 x Q5SSG8 - 'ModelInteraction' object has no attribute 'xx'Q8N9V2 x Q06055 - 'ModelInteraction' object has no attribute 'xx'Q9GZN1 x P23434 - 'ModelInteraction' object has no attribute 'xx'Q96DP5 x Q02223 - 'ModelInteraction' object has no attribute 'xx'Q8IYB0 x O75496 - 'ModelInteraction' object has no attribute 'xx'O75333 x P08590 - 'ModelInteraction' object has no attribute 'xx'Q5VXU3 x P00742 - 'ModelInteraction' object has no attribute 'xx'Q8IUZ5 x Q9NR50 - 'ModelInteraction' object has no attribute 'xx'Q6IBW4 x Q9HBE4 - 'ModelInteraction' object has no attribute 'xx'P36888 x Q9NRP4 - 'ModelInteraction' object has no attribute 'xx'Q2M296 x Q13424 - 'ModelInteraction' object has no attribute 'xx'Q9BXI2 x Q9GZM8 - 'ModelInteraction' object has no attribute 'xx'O00167 x Q9NQ40 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  76%|███████▋  | 9396/12284 [01:17<00:23, 125.33it/s]Q5VWP3 x Q68D91 - 'ModelInteraction' object has no attribute 'xx'Q8TDN1 x P56696 - 'ModelInteraction' object has no attribute 'xx'P60842 x Q9H019 - 'ModelInteraction' object has no attribute 'xx'Q96MC6 x Q99687 - 'ModelInteraction' object has no attribute 'xx'Q9H6D8 x P59780 - 'ModelInteraction' object has no attribute 'xx'P49279 x Q96SY0 - 'ModelInteraction' object has no attribute 'xx'Q15466 x O95158 - 'ModelInteraction' object has no attribute 'xx'Q14318 x Q8N103 - 'ModelInteraction' object has no attribute 'xx'Q9UJW0 x O15355 - 'ModelInteraction' object has no attribute 'xx'Q14242 x Q8IWD4 - 'ModelInteraction' object has no attribute 'xx'Q8NEP7 x P0DMU8 - 'ModelInteraction' object has no attribute 'xx'P52564 x Q96B18 - 'ModelInteraction' object has no attribute 'xx'Q03060 x Q9UN36 - 'ModelInteraction' object has no attribute 'xx'
